21,Kentucky,203,Rockcastle
21,Kentucky,205,Rowan
21,Kentucky,209,Scott
21,Kentucky,213,Simpson
21,Kentucky,217,Taylor
21,Kentucky,229,Washington
21,Kentucky,235,Whitley
21,Kentucky,237,Wolfe
21,Kentucky,239,Woodford
21,Kentucky,207,Russell
21,Kentucky,211,Shelby
21,Kentucky,215,Spencer
21,Kentucky,219,Todd
21,Kentucky,221,Trigg
21,Kentucky,223,Trimble
21,Kentucky,225,Union
21,Kentucky,227,Warren
21,Kentucky,231,Wayne
21,Kentucky,233,Webster
21,Kentucky,007,Ballard
21,Kentucky,009,Barren
21,Kentucky,015,Boone
21,Kentucky,019,Boyd
21,Kentucky,021,Boyle
21,Kentucky,023,Bracken
21,Kentucky,001,Adair
21,Kentucky,003,Allen
21,Kentucky,005,Anderson
21,Kentucky,013,Bell
21,Kentucky,017,Bourbon
21,Kentucky,025,Breathitt
21,Kentucky,027,Breckinridge
21,Kentucky,029,Bullitt
21,Kentucky,031,Butler
21,Kentucky,033,Caldwell
21,Kentucky,043,Carter
21,Kentucky,049,Clark
21,Kentucky,051,Clay
21,Kentucky,055,Crittenden
21,Kentucky,059,Daviess
21,Kentucky,061,Edmonson
21,Kentucky,067,Fayette
21,Kentucky,071,Floyd
21,Kentucky,079,Garrard
21,Kentucky,085,Grayson
21,Kentucky,089,Greenup
21,Kentucky,093,Hardin
21,Kentucky,095,Harlan
21,Kentucky,097,Harrison
21,Kentucky,101,Henderson
21,Kentucky,107,Hopkins
21,Kentucky,109,Jackson
21,Kentucky,115,Johnson
21,Kentucky,119,Knott
21,Kentucky,121,Knox
21,Kentucky,123,Larue
21,Kentucky,125,Laurel
21,Kentucky,131,Leslie
21,Kentucky,133,Letcher
21,Kentucky,135,Lewis
21,Kentucky,139,Livingston
21,Kentucky,151,Madison
21,Kentucky,153,Magoffin
21,Kentucky,155,Marion
21,Kentucky,165,Menifee
21,Kentucky,167,Mercer
21,Kentucky,169,Metcalfe
21,Kentucky,175,Morgan
21,Kentucky,177,Muhlenberg
21,Kentucky,179,Nelson
21,Kentucky,035,Calloway
21,Kentucky,037,Campbell
21,Kentucky,039,Carlisle
21,Kentucky,041,Carroll
21,Kentucky,045,Casey
21,Kentucky,047,Christian
21,Kentucky,087,Green
21,Kentucky,091,Hancock
21,Kentucky,099,Hart
21,Kentucky,103,Henry
21,Kentucky,105,Hickman
21,Kentucky,111,Jefferson
21,Kentucky,113,Jessamine
21,Kentucky,117,Kenton
21,Kentucky,053,Clinton
21,Kentucky,057,Cumberland
21,Kentucky,063,Elliott
21,Kentucky,069,Fleming
21,Kentucky,073,Franklin
21,Kentucky,075,Fulton
21,Kentucky,077,Gallatin
21,Kentucky,081,Grant
21,Kentucky,083,Graves
21,Kentucky,129,Lee
21,Kentucky,137,Lincoln
21,Kentucky,141,Logan
21,Kentucky,143,Lyon
21,Kentucky,145,McCracken
21,Kentucky,147,McCreary
21,Kentucky,149,McLean
21,Kentucky,159,Martin
21,Kentucky,011,Bath
21,Kentucky,157,Marshall
21,Kentucky,161,Mason
21,Kentucky,163,Meade
21,Kentucky,171,Monroe
21,Kentucky,173,Montgomery
21,Kentucky,181,Nicholas
21,Kentucky,065,Estill
21,Kentucky,127,Lawrence
22,Louisiana,047,Iberville
22,Louisiana,049,Jackson
22,Louisiana,059,La Salle
22,Louisiana,061,Lincoln
22,Louisiana,069,Natchitoches
22,Louisiana,073,Ouachita
22,Louisiana,079,Rapides
22,Louisiana,083,Richland
22,Louisiana,087,St. Bernard
22,Louisiana,089,St. Charles
22,Louisiana,093,St. James
22,Louisiana,095,St. John the Baptist
22,Louisiana,101,St. Mary
22,Louisiana,115,Vernon
22,Louisiana,121,West Baton Rouge
22,Louisiana,125,West Feliciana
22,Louisiana,021,Caldwell
22,Louisiana,075,Plaquemines
22,Louisiana,119,Webster
22,Louisiana,001,Acadia
22,Louisiana,003,Allen
22,Louisiana,005,Ascension
22,Louisiana,007,Assumption
22,Louisiana,009,Avoyelles
22,Louisiana,013,Bienville
22,Louisiana,015,Bossier
22,Louisiana,017,Caddo
22,Louisiana,025,Catahoula
22,Louisiana,029,Concordia
22,Louisiana,031,De Soto
22,Louisiana,033,East Baton Rouge
22,Louisiana,035,East Carroll
22,Louisiana,037,East Feliciana
22,Louisiana,039,Evangeline
22,Louisiana,041,Franklin
22,Louisiana,045,Iberia
22,Louisiana,051,Jefferson
22,Louisiana,053,Jefferson Davis
22,Louisiana,055,Lafayette
22,Louisiana,057,Lafourche
22,Louisiana,063,Livingston
22,Louisiana,065,Madison
22,Louisiana,067,Morehouse
22,Louisiana,071,Orleans
22,Louisiana,077,Pointe Coupee
22,Louisiana,081,Red River
22,Louisiana,085,Sabine
22,Louisiana,091,St. Helena
22,Louisiana,097,St. Landry
22,Louisiana,099,St. Martin
22,Louisiana,103,St. Tammany
22,Louisiana,105,Tangipahoa
22,Louisiana,107,Tensas
22,Louisiana,109,Terrebonne
22,Louisiana,111,Union
22,Louisiana,113,Vermilion
22,Louisiana,117,Washington
22,Louisiana,123,West Carroll
22,Louisiana,127,Winn
22,Louisiana,011,Beauregard
22,Louisiana,019,Calcasieu
22,Louisiana,023,Cameron
22,Louisiana,027,Claiborne
22,Louisiana,043,Grant
23,Maine,001,Androscoggin
23,Maine,003,Aroostook
23,Maine,005,Cumberland
23,Maine,007,Franklin
23,Maine,009,Hancock
23,Maine,011,Kennebec
23,Maine,013,Knox
23,Maine,015,Lincoln
23,Maine,017,Oxford
23,Maine,019,Penobscot
23,Maine,021,Piscataquis
23,Maine,023,Sagadahoc
23,Maine,025,Somerset
23,Maine,027,Waldo
23,Maine,029,Washington
23,Maine,031,York
24,Maryland,001,Allegany
24,Maryland,003,Anne Arundel
24,Maryland,005,Baltimore
24,Maryland,009,Calvert
24,Maryland,011,Caroline
24,Maryland,013,Carroll
24,Maryland,015,Cecil
24,Maryland,017,Charles
24,Maryland,019,Dorchester
24,Maryland,021,Frederick
24,Maryland,023,Garrett
24,Maryland,025,Harford
24,Maryland,027,Howard
24,Maryland,029,Kent
24,Maryland,031,Montgomery
24,Maryland,033,Prince George's
24,Maryland,035,Queen Anne's
24,Maryland,037,St. Mary's
24,Maryland,039,Somerset
24,Maryland,041,Talbot
24,Maryland,043,Washington
24,Maryland,045,Wicomico
24,Maryland,047,Worcester
24,Maryland,510,Baltimore
25,Massachusetts,001,Barnstable
25,Massachusetts,003,Berkshire
25,Massachusetts,005,Bristol
25,Massachusetts,007,Dukes
25,Massachusetts,009,Essex
25,Massachusetts,011,Franklin
25,Massachusetts,013,Hampden
25,Massachusetts,015,Hampshire
25,Massachusetts,017,Middlesex
25,Massachusetts,019,Nantucket
25,Massachusetts,021,Norfolk
25,Massachusetts,023,Plymouth
25,Massachusetts,025,Suffolk
25,Massachusetts,027,Worcester
26,Michigan,067,Ionia
26,Michigan,069,Iosco
26,Michigan,071,Iron
26,Michigan,075,Jackson
26,Michigan,077,Kalamazoo
26,Michigan,079,Kalkaska
26,Michigan,001,Alcona
26,Michigan,003,Alger
26,Michigan,007,Alpena
26,Michigan,013,Baraga
26,Michigan,017,Bay
26,Michigan,029,Charlevoix
26,Michigan,033,Chippewa
26,Michigan,039,Crawford
26,Michigan,041,Delta
26,Michigan,047,Emmet
26,Michigan,055,Grand Traverse
26,Michigan,061,Houghton
26,Michigan,063,Huron
26,Michigan,073,Isabella
26,Michigan,083,Keweenaw
26,Michigan,089,Leelanau
26,Michigan,097,Mackinac
26,Michigan,099,Macomb
26,Michigan,103,Marquette
26,Michigan,107,Mecosta
26,Michigan,109,Menominee
26,Michigan,115,Monroe
26,Michigan,129,Ogemaw
26,Michigan,135,Oscoda
26,Michigan,141,Presque Isle
26,Michigan,147,St. Clair
26,Michigan,163,Wayne
26,Michigan,165,Wexford
26,Michigan,005,Allegan
26,Michigan,009,Antrim
26,Michigan,011,Arenac
26,Michigan,015,Barry
26,Michigan,019,Benzie
26,Michigan,021,Berrien
26,Michigan,023,Branch
26,Michigan,025,Calhoun
26,Michigan,027,Cass
26,Michigan,031,Cheboygan
26,Michigan,035,Clare
26,Michigan,037,Clinton
26,Michigan,043,Dickinson
26,Michigan,045,Eaton
26,Michigan,049,Genesee
26,Michigan,051,Gladwin
26,Michigan,057,Gratiot
26,Michigan,059,Hillsdale
26,Michigan,065,Ingham
26,Michigan,139,Ottawa
26,Michigan,143,Roscommon
26,Michigan,145,Saginaw
26,Michigan,149,St. Joseph
26,Michigan,151,Sanilac
26,Michigan,153,Schoolcraft
26,Michigan,081,Kent
26,Michigan,085,Lake
26,Michigan,087,Lapeer
26,Michigan,091,Lenawee
26,Michigan,093,Livingston
26,Michigan,095,Luce
26,Michigan,101,Manistee
26,Michigan,105,Mason
26,Michigan,111,Midland
26,Michigan,113,Missaukee
26,Michigan,117,Montcalm
26,Michigan,119,Montmorency
26,Michigan,121,Muskegon
26,Michigan,123,Newaygo
26,Michigan,125,Oakland
26,Michigan,127,Oceana
26,Michigan,131,Ontonagon
26,Michigan,133,Osceola
26,Michigan,137,Otsego
26,Michigan,155,Shiawassee
26,Michigan,157,Tuscola
26,Michigan,159,Van Buren
26,Michigan,161,Washtenaw
26,Michigan,053,Gogebic
27,Minnesota,055,Houston
27,Minnesota,057,Hubbard
27,Minnesota,059,Isanti
27,Minnesota,063,Jackson
27,Minnesota,065,Kanabec
27,Minnesota,067,Kandiyohi
27,Minnesota,071,Koochiching
27,Minnesota,001,Aitkin
27,Minnesota,013,Blue Earth
27,Minnesota,015,Brown
27,Minnesota,021,Cass
27,Minnesota,023,Chippewa
27,Minnesota,027,Clay
27,Minnesota,031,Cook
27,Minnesota,033,Cottonwood
27,Minnesota,051,Grant
27,Minnesota,053,Hennepin
27,Minnesota,061,Itasca
27,Minnesota,069,Kittson
27,Minnesota,073,Lac qui Parle
27,Minnesota,075,Lake
27,Minnesota,077,Lake of the Woods
27,Minnesota,083,Lyon
27,Minnesota,089,Marshall
27,Minnesota,097,Morrison
27,Minnesota,103,Nicollet
27,Minnesota,107,Norman
27,Minnesota,113,Pennington
27,Minnesota,119,Polk
27,Minnesota,125,Red Lake
27,Minnesota,127,Redwood
27,Minnesota,129,Renville
27,Minnesota,137,St. Louis
27,Minnesota,139,Scott
27,Minnesota,145,Stearns
27,Minnesota,163,Washington
27,Minnesota,167,Wilkin
27,Minnesota,171,Wright
27,Minnesota,173,Yellow Medicine
27,Minnesota,003,Anoka
27,Minnesota,005,Becker
27,Minnesota,007,Beltrami
27,Minnesota,009,Benton
27,Minnesota,011,Big Stone
27,Minnesota,017,Carlton
27,Minnesota,019,Carver
27,Minnesota,025,Chisago
27,Minnesota,029,Clearwater
27,Minnesota,035,Crow Wing
27,Minnesota,037,Dakota
27,Minnesota,039,Dodge
27,Minnesota,041,Douglas
27,Minnesota,043,Faribault
27,Minnesota,045,Fillmore
27,Minnesota,047,Freeborn
27,Minnesota,049,Goodhue
27,Minnesota,147,Steele
27,Minnesota,149,Stevens
27,Minnesota,151,Swift
27,Minnesota,153,Todd
27,Minnesota,155,Traverse
27,Minnesota,157,Wabasha
27,Minnesota,159,Wadena
27,Minnesota,165,Watonwan
27,Minnesota,079,Le Sueur
27,Minnesota,081,Lincoln
27,Minnesota,085,McLeod
27,Minnesota,087,Mahnomen
27,Minnesota,091,Martin
27,Minnesota,093,Meeker
27,Minnesota,095,Mille Lacs
27,Minnesota,099,Mower
27,Minnesota,101,Murray
27,Minnesota,105,Nobles
27,Minnesota,109,Olmsted
27,Minnesota,111,Otter Tail
27,Minnesota,115,Pine
27,Minnesota,117,Pipestone
27,Minnesota,121,Pope
27,Minnesota,123,Ramsey
27,Minnesota,131,Rice
27,Minnesota,133,Rock
27,Minnesota,135,Roseau
27,Minnesota,141,Sherburne
27,Minnesota,143,Sibley
27,Minnesota,169,Winona
27,Minnesota,161,Waseca
28,Mississippi,027,Coahoma
28,Mississippi,029,Copiah
28,Mississippi,031,Covington
28,Mississippi,035,Forrest
28,Mississippi,037,Franklin
28,Mississippi,041,Greene
28,Mississippi,043,Grenada
28,Mississippi,045,Hancock
28,Mississippi,047,Harrison
28,Mississippi,057,Itawamba
28,Mississippi,059,Jackson
28,Mississippi,061,Jasper
28,Mississippi,063,Jefferson
28,Mississippi,065,Jefferson Davis
28,Mississippi,069,Kemper
28,Mississippi,071,Lafayette
28,Mississippi,073,Lamar
28,Mississippi,075,Lauderdale
28,Mississippi,077,Lawrence
28,Mississippi,001,Adams
28,Mississippi,003,Alcorn
28,Mississippi,007,Attala
28,Mississippi,009,Benton
28,Mississippi,011,Bolivar
28,Mississippi,017,Chickasaw
28,Mississippi,021,Claiborne
28,Mississippi,033,DeSoto
28,Mississippi,039,George
28,Mississippi,049,Hinds
28,Mississippi,051,Holmes
28,Mississippi,053,Humphreys
28,Mississippi,055,Issaquena
28,Mississippi,067,Jones
28,Mississippi,083,Leflore
28,Mississippi,087,Lowndes
28,Mississippi,089,Madison
28,Mississippi,099,Neshoba
28,Mississippi,109,Pearl River
28,Mississippi,121,Rankin
28,Mississippi,137,Tate
28,Mississippi,143,Tunica
28,Mississippi,149,Warren
28,Mississippi,151,Washington
28,Mississippi,157,Wilkinson
28,Mississippi,159,Winston
28,Mississippi,163,Yazoo
28,Mississippi,005,Amite
28,Mississippi,013,Calhoun
28,Mississippi,015,Carroll
28,Mississippi,019,Choctaw
28,Mississippi,023,Clarke
28,Mississippi,025,Clay
28,Mississippi,097,Montgomery
28,Mississippi,101,Newton
28,Mississippi,103,Noxubee
28,Mississippi,105,Oktibbeha
28,Mississippi,107,Panola
28,Mississippi,111,Perry
28,Mississippi,113,Pike
28,Mississippi,115,Pontotoc
28,Mississippi,117,Prentiss
28,Mississippi,119,Quitman
28,Mississippi,123,Scott
28,Mississippi,145,Union
28,Mississippi,147,Walthall
28,Mississippi,153,Wayne
28,Mississippi,155,Webster
28,Mississippi,161,Yalobusha
28,Mississippi,129,Smith
28,Mississippi,125,Sharkey
28,Mississippi,127,Simpson
28,Mississippi,131,Stone
28,Mississippi,133,Sunflower
28,Mississippi,135,Tallahatchie
28,Mississippi,139,Tippah
28,Mississippi,141,Tishomingo
28,Mississippi,079,Leake
28,Mississippi,081,Lee
28,Mississippi,085,Lincoln
28,Mississippi,091,Marion
28,Mississippi,093,Marshall
28,Mississippi,095,Monroe
29,Missouri,053,Cooper
29,Missouri,055,Crawford
29,Missouri,059,Dallas
29,Missouri,061,Daviess
29,Missouri,063,DeKalb
29,Missouri,065,Dent
29,Missouri,067,Douglas
29,Missouri,071,Franklin
29,Missouri,001,Adair
29,Missouri,013,Bates
29,Missouri,017,Bollinger
29,Missouri,023,Butler
29,Missouri,027,Callaway
29,Missouri,029,Camden
29,Missouri,031,Cape Girardeau
29,Missouri,033,Carroll
29,Missouri,041,Chariton
29,Missouri,057,Dade
29,Missouri,069,Dunklin
29,Missouri,075,Gentry
29,Missouri,087,Holt
29,Missouri,095,Jackson
29,Missouri,099,Jefferson
29,Missouri,103,Knox
29,Missouri,115,Linn
29,Missouri,137,Monroe
29,Missouri,143,New Madrid
29,Missouri,157,Perry
29,Missouri,167,Polk
29,Missouri,171,Putnam
29,Missouri,183,St. Charles
29,Missouri,185,St. Clair
29,Missouri,189,St. Louis
29,Missouri,195,Saline
29,Missouri,199,Scotland
29,Missouri,207,Stoddard
29,Missouri,225,Webster
29,Missouri,003,Andrew
29,Missouri,005,Atchison
29,Missouri,007,Audrain
29,Missouri,009,Barry
29,Missouri,011,Barton
29,Missouri,015,Benton
29,Missouri,019,Boone
29,Missouri,021,Buchanan
29,Missouri,025,Caldwell
29,Missouri,035,Carter
29,Missouri,037,Cass
29,Missouri,039,Cedar
29,Missouri,043,Christian
29,Missouri,045,Clark
29,Missouri,047,Clay
29,Missouri,049,Clinton
29,Missouri,051,Cole
29,Missouri,127,Marion
29,Missouri,129,Mercer
29,Missouri,131,Miller
29,Missouri,133,Mississippi
29,Missouri,135,Moniteau
29,Missouri,139,Montgomery
29,Missouri,073,Gasconade
29,Missouri,077,Greene
29,Missouri,079,Grundy
29,Missouri,081,Harrison
29,Missouri,083,Henry
29,Missouri,085,Hickory
29,Missouri,089,Howard
29,Missouri,091,Howell
29,Missouri,093,Iron
29,Missouri,097,Jasper
29,Missouri,101,Johnson
29,Missouri,105,Laclede
29,Missouri,107,Lafayette
29,Missouri,109,Lawrence
29,Missouri,111,Lewis
29,Missouri,113,Lincoln
29,Missouri,117,Livingston
29,Missouri,119,McDonald
29,Missouri,121,Macon
29,Missouri,123,Madison
29,Missouri,125,Maries
29,Missouri,197,Schuyler
29,Missouri,201,Scott
29,Missouri,203,Shannon
29,Missouri,205,Shelby
29,Missouri,209,Stone
29,Missouri,211,Sullivan
29,Missouri,213,Taney
29,Missouri,215,Texas
29,Missouri,141,Morgan
29,Missouri,145,Newton
29,Missouri,147,Nodaway
29,Missouri,149,Oregon
29,Missouri,151,Osage
29,Missouri,153,Ozark
29,Missouri,155,Pemiscot
29,Missouri,159,Pettis
29,Missouri,161,Phelps
29,Missouri,163,Pike
29,Missouri,165,Platte
29,Missouri,169,Pulaski
29,Missouri,173,Ralls
29,Missouri,175,Randolph
29,Missouri,177,Ray
29,Missouri,179,Reynolds
29,Missouri,181,Ripley
29,Missouri,186,Ste. Genevieve
29,Missouri,187,St. Francois
29,Missouri,510,St. Louis
29,Missouri,217,Vernon
29,Missouri,219,Warren
29,Missouri,221,Washington
29,Missouri,223,Wayne
29,Missouri,227,Worth
29,Missouri,229,Wright
30,Montana,001,Beaverhead
30,Montana,003,Big Horn
30,Montana,005,Blaine
30,Montana,007,Broadwater
30,Montana,009,Carbon
30,Montana,011,Carter
30,Montana,013,Cascade
30,Montana,015,Chouteau
30,Montana,017,Custer
30,Montana,019,Daniels
30,Montana,021,Dawson
30,Montana,023,Deer Lodge
30,Montana,027,Fergus
30,Montana,029,Flathead
30,Montana,031,Gallatin
30,Montana,033,Garfield
30,Montana,035,Glacier
30,Montana,039,Granite
30,Montana,043,Jefferson
30,Montana,045,Judith Basin
30,Montana,047,Lake
30,Montana,049,Lewis and Clark
30,Montana,053,Lincoln
30,Montana,055,McCone
30,Montana,057,Madison
30,Montana,059,Meagher
30,Montana,061,Mineral
30,Montana,069,Petroleum
30,Montana,071,Phillips
30,Montana,073,Pondera
30,Montana,077,Powell
30,Montana,081,Ravalli
30,Montana,083,Richland
30,Montana,085,Roosevelt
30,Montana,089,Sanders
30,Montana,093,Silver Bow
30,Montana,099,Teton
30,Montana,105,Valley
30,Montana,091,Sheridan
30,Montana,095,Stillwater
30,Montana,097,Sweet Grass
30,Montana,101,Toole
30,Montana,103,Treasure
30,Montana,107,Wheatland
30,Montana,109,Wibaux
30,Montana,111,Yellowstone
30,Montana,025,Fallon
30,Montana,037,Golden Valley
30,Montana,041,Hill
30,Montana,051,Liberty
30,Montana,063,Missoula
30,Montana,065,Musselshell
30,Montana,067,Park
30,Montana,075,Powder River
30,Montana,079,Prairie
30,Montana,087,Rosebud
31,Nebraska,051,Dixon
31,Nebraska,053,Dodge
31,Nebraska,055,Douglas
31,Nebraska,057,Dundy
31,Nebraska,059,Fillmore
31,Nebraska,063,Frontier
31,Nebraska,065,Furnas
31,Nebraska,001,Adams
31,Nebraska,029,Chase
31,Nebraska,033,Cheyenne
31,Nebraska,049,Deuel
31,Nebraska,061,Franklin
31,Nebraska,075,Grant
31,Nebraska,091,Hooker
31,Nebraska,101,Keith
31,Nebraska,113,Logan
31,Nebraska,125,Nance
31,Nebraska,151,Saline
31,Nebraska,163,Sherman
31,Nebraska,171,Thomas
31,Nebraska,003,Antelope
31,Nebraska,005,Arthur
31,Nebraska,007,Banner
31,Nebraska,009,Blaine
31,Nebraska,011,Boone
31,Nebraska,013,Box Butte
31,Nebraska,015,Boyd
31,Nebraska,017,Brown
31,Nebraska,019,Buffalo
31,Nebraska,021,Burt
31,Nebraska,023,Butler
31,Nebraska,025,Cass
31,Nebraska,027,Cedar
31,Nebraska,031,Cherry
31,Nebraska,035,Clay
31,Nebraska,037,Colfax
31,Nebraska,039,Cuming
31,Nebraska,041,Custer
31,Nebraska,043,Dakota
31,Nebraska,045,Dawes
31,Nebraska,047,Dawson
31,Nebraska,103,Keya Paha
31,Nebraska,105,Kimball
31,Nebraska,107,Knox
31,Nebraska,109,Lancaster
31,Nebraska,111,Lincoln
31,Nebraska,115,Loup
31,Nebraska,117,McPherson
31,Nebraska,119,Madison
31,Nebraska,121,Merrick
31,Nebraska,123,Morrill
31,Nebraska,127,Nemaha
31,Nebraska,129,Nuckolls
31,Nebraska,131,Otoe
31,Nebraska,133,Pawnee
31,Nebraska,067,Gage
31,Nebraska,069,Garden
31,Nebraska,071,Garfield
31,Nebraska,073,Gosper
31,Nebraska,077,Greeley
31,Nebraska,079,Hall
31,Nebraska,081,Hamilton
31,Nebraska,083,Harlan
31,Nebraska,085,Hayes
31,Nebraska,087,Hitchcock
31,Nebraska,089,Holt
31,Nebraska,093,Howard
31,Nebraska,095,Jefferson
31,Nebraska,097,Johnson
31,Nebraska,099,Kearney
31,Nebraska,165,Sioux
31,Nebraska,167,Stanton
31,Nebraska,169,Thayer
31,Nebraska,173,Thurston
31,Nebraska,175,Valley
31,Nebraska,177,Washington
31,Nebraska,179,Wayne
31,Nebraska,181,Webster
31,Nebraska,183,Wheeler
31,Nebraska,185,York
31,Nebraska,135,Perkins
31,Nebraska,137,Phelps
31,Nebraska,139,Pierce
31,Nebraska,141,Platte
31,Nebraska,143,Polk
31,Nebraska,145,Red Willow
31,Nebraska,147,Richardson
31,Nebraska,149,Rock
31,Nebraska,153,Sarpy
31,Nebraska,155,Saunders
31,Nebraska,157,Scotts Bluff
31,Nebraska,159,Seward
31,Nebraska,161,Sheridan
32,Nevada,001,Churchill
32,Nevada,003,Clark
32,Nevada,005,Douglas
32,Nevada,007,Elko
32,Nevada,009,Esmeralda
32,Nevada,011,Eureka
32,Nevada,013,Humboldt
32,Nevada,015,Lander
32,Nevada,017,Lincoln
32,Nevada,019,Lyon
32,Nevada,031,Washoe
32,Nevada,033,White Pine
32,Nevada,021,Mineral
32,Nevada,023,Nye
32,Nevada,027,Pershing
32,Nevada,029,Storey
32,Nevada,510,Carson City
33,New Hampshire,001,Belknap
33,New Hampshire,003,Carroll
33,New Hampshire,005,Cheshire
33,New Hampshire,007,Coos
33,New Hampshire,009,Grafton
33,New Hampshire,011,Hillsborough
33,New Hampshire,013,Merrimack
33,New Hampshire,019,Sullivan
33,New Hampshire,017,Strafford
33,New Hampshire,015,Rockingham
34,New Jersey,001,Atlantic
34,New Jersey,003,Bergen
34,New Jersey,005,Burlington
34,New Jersey,007,Camden
34,New Jersey,009,Cape May
34,New Jersey,011,Cumberland
34,New Jersey,013,Essex
34,New Jersey,015,Gloucester
34,New Jersey,017,Hudson
34,New Jersey,019,Hunterdon
34,New Jersey,021,Mercer
34,New Jersey,023,Middlesex
34,New Jersey,025,Monmouth
34,New Jersey,027,Morris
34,New Jersey,029,Ocean
34,New Jersey,031,Passaic
34,New Jersey,033,Salem
34,New Jersey,035,Somerset
34,New Jersey,037,Sussex
34,New Jersey,039,Union
34,New Jersey,041,Warren
35,New Mexico,013,Doña Ana
35,New Mexico,019,Guadalupe
35,New Mexico,023,Hidalgo
35,New Mexico,025,Lea
35,New Mexico,027,Lincoln
35,New Mexico,028,Los Alamos
35,New Mexico,031,McKinley
35,New Mexico,035,Otero
35,New Mexico,037,Quay
35,New Mexico,041,Roosevelt
35,New Mexico,047,San Miguel
35,New Mexico,049,Santa Fe
35,New Mexico,053,Socorro
35,New Mexico,057,Torrance
35,New Mexico,059,Union
35,New Mexico,061,Valencia
35,New Mexico,001,Bernalillo
35,New Mexico,003,Catron
35,New Mexico,005,Chaves
35,New Mexico,006,Cibola
35,New Mexico,007,Colfax
35,New Mexico,009,Curry
35,New Mexico,011,De Baca
35,New Mexico,015,Eddy
35,New Mexico,017,Grant
35,New Mexico,021,Harding
35,New Mexico,029,Luna
35,New Mexico,033,Mora
35,New Mexico,039,Rio Arriba
35,New Mexico,043,Sandoval
35,New Mexico,045,San Juan
35,New Mexico,051,Sierra
35,New Mexico,055,Taos
36,New York,001,Albany
36,New York,003,Allegany
36,New York,005,Bronx
36,New York,009,Cattaraugus
36,New York,011,Cayuga
36,New York,013,Chautauqua
36,New York,017,Chenango
36,New York,025,Delaware
36,New York,031,Essex
36,New York,041,Hamilton
36,New York,045,Jefferson
36,New York,051,Livingston
36,New York,053,Madison
36,New York,059,Nassau
36,New York,063,Niagara
36,New York,065,Oneida
36,New York,067,Onondaga
36,New York,071,Orange
36,New York,075,Oswego
36,New York,077,Otsego
36,New York,081,Queens
36,New York,091,Saratoga
36,New York,103,Suffolk
36,New York,105,Sullivan
36,New York,113,Warren
36,New York,115,Washington
36,New York,119,Westchester
36,New York,123,Yates
36,New York,069,Ontario
36,New York,073,Orleans
36,New York,079,Putnam
36,New York,083,Rensselaer
36,New York,007,Broome
36,New York,015,Chemung
36,New York,019,Clinton
36,New York,021,Columbia
36,New York,023,Cortland
36,New York,027,Dutchess
36,New York,033,Franklin
36,New York,035,Fulton
36,New York,037,Genesee
36,New York,039,Greene
36,New York,043,Herkimer
36,New York,047,Kings
36,New York,049,Lewis
36,New York,055,Monroe
36,New York,057,Montgomery
36,New York,061,New York
36,New York,085,Richmond
36,New York,087,Rockland
36,New York,089,St. Lawrence
36,New York,093,Schenectady
36,New York,095,Schoharie
36,New York,097,Schuyler
36,New York,099,Seneca
36,New York,101,Steuben
36,New York,107,Tioga
36,New York,109,Tompkins
36,New York,117,Wayne
36,New York,121,Wyoming
36,New York,029,Erie
36,New York,111,Ulster
37,North Carolina,041,Chowan
37,North Carolina,043,Clay
37,North Carolina,045,Cleveland
37,North Carolina,059,Davie
37,North Carolina,063,Durham
37,North Carolina,067,Forsyth
37,North Carolina,069,Franklin
37,North Carolina,071,Gaston
37,North Carolina,001,Alamance
37,North Carolina,009,Ashe
37,North Carolina,013,Beaufort
37,North Carolina,015,Bertie
37,North Carolina,017,Bladen
37,North Carolina,019,Brunswick
37,North Carolina,021,Buncombe
37,North Carolina,031,Carteret
37,North Carolina,039,Cherokee
37,North Carolina,047,Columbus
37,North Carolina,049,Craven
37,North Carolina,051,Cumberland
37,North Carolina,053,Currituck
37,North Carolina,055,Dare
37,North Carolina,057,Davidson
37,North Carolina,061,Duplin
37,North Carolina,065,Edgecombe
37,North Carolina,075,Graham
37,North Carolina,083,Halifax
37,North Carolina,085,Harnett
37,North Carolina,087,Haywood
37,North Carolina,089,Henderson
37,North Carolina,093,Hoke
37,North Carolina,095,Hyde
37,North Carolina,099,Jackson
37,North Carolina,101,Johnston
37,North Carolina,103,Jones
37,North Carolina,111,McDowell
37,North Carolina,113,Macon
37,North Carolina,115,Madison
37,North Carolina,117,Martin
37,North Carolina,119,Mecklenburg
37,North Carolina,121,Mitchell
37,North Carolina,125,Moore
37,North Carolina,127,Nash
37,North Carolina,129,New Hanover
37,North Carolina,131,Northampton
37,North Carolina,133,Onslow
37,North Carolina,141,Pender
37,North Carolina,145,Person
37,North Carolina,147,Pitt
37,North Carolina,153,Richmond
37,North Carolina,155,Robeson
37,North Carolina,161,Rutherford
37,North Carolina,167,Stanly
37,North Carolina,173,Swain
37,North Carolina,175,Transylvania
37,North Carolina,181,Vance
37,North Carolina,193,Wilkes
37,North Carolina,199,Yancey
37,North Carolina,003,Alexander
37,North Carolina,005,Alleghany
37,North Carolina,007,Anson
37,North Carolina,011,Avery
37,North Carolina,023,Burke
37,North Carolina,025,Cabarrus
37,North Carolina,027,Caldwell
37,North Carolina,033,Caswell
37,North Carolina,035,Catawba
37,North Carolina,037,Chatham
37,North Carolina,143,Perquimans
37,North Carolina,149,Polk
37,North Carolina,151,Randolph
